0: 
found!!: 篤
6: 㤶
4: 㤷
0: 㤸
6: 㤹
5: 㤺
6: 㤼
0: 㤻
2: 㤽
4: 㤾
2: 㤿
5: 㥀
0: 㥁
6: 㥂
3: 㥃
4: 㥄
5: 㥅
2: 㥆
0: 㥇
1: 㥈
6: 㥉
3: 㥊
5: 㥋
2: 㥌
0: 㥍
6: 㥎
4: 㥏
3: 㥐
5: 㥑
7: 㥒
6: 㥓
0: 㥔
2: 㥕
1: 㥖
5: 㥗
4: 㥘
0: 㥙
2: 㥚
1: 㥛
7: 㥜
5: 㥞
0: 㥟
6: 㥠
2: 㥡
1: 㥢
7: 㥣
3: 㥝
5: 㥤
2: 㥥
1: 㥦
7: 㥧
0: 㥨
7: 㥩
6: 㥪
1: 㥫
5: 㥬
3: 㥭
1: 㥮
6: 㥯
4: 㥰
7: 㥱
1: 㥲
5: 㥳
6: 㥴
3: 㥵
7: 㥶
2: 㥷
1: 㥸
4: 㥹
6: 㥺
7: 㥻
2: 㥼
5: 㥽
1: 㥾
4: 㥿
6: 㦀
5: 㦁
7: 㦂
2: 㦃
1: 㦄
6: 㦅
4: 㦆
5: 㦇
2: 㦈
7: 㦉
3: 㦊
6: 㦋
1: 㦌
0: 㦍
6: 㦎
1: 㦏
3: 㦐
1: 㦑
6: 㦒
0: 㦓
5: 㦔
7: 㦕
2: 㦖
3: 㦗
1: 㦘
6: 㦙
0: 㦚
7: 㦜
4: 㦝
2: 㦞
5: 㦛
1: 㦟
3: 㦠
7: 㦡
6: 㦢
0: 㦣
4: 㦤
5: 㦥
1: 㦦
3: 㦧
7: 㦨
4: 㦩
6: 㦪
5: 㦫
1: 㦬
0: 㦭
3: 㦮
4: 㦯
6: 㦰
7: 㦱
5: 㦲
1: 㦳
3: 㦴
0: 㦵
6: 㦶
4: 㦷
2: 㦸
7: 㦹
5: 㦺
1: 㦻
6: 㦼
0: 㦽
4: 㦾
2: 㦿
7: 㧀
5: 㧁
6: 㧂
4: 㧃
0: 㧄
2: 㧅
5: 㧆
4: 㧇
6: 㧈
3: 㧉
0: 㧊
2: 㧋
4: 㧌
5: 㧍
3: 㧎
0: 㧏
6: 㧐
4: 㧑
7: 㧒
5: 㧓
0: 㧔
1: 㧕
4: 㧖
1: 㧗
7: 㧙
5: 㧘
2: 㧚
3: 㧛
6: 㧜
1: 㧝
5: 㧞
7: 㧟
2: 㧠
1: 㧡
6: 㧢
4: 㧣
7: 㧤
1: 㧥
6: 㧦
4: 㧧
3: 㧨
7: 㧩
1: 㧪
0: 㧫
2: 㧬
6: 㧭
4: 㧮
7: 㧯
5: 㧰
0: 㧱
6: 㧲
7: 㧳
3: 㧴
4: 㧵
2: 㧶
0: 㧷
6: 㧸
1: 㧹
7: 㧺
3: 㧻
4: 㧼
0: 㧽
6: 㧾
2: 㧿
1: 㨀
7: 㨁
4: 㨂
0: 㨃
6: 㨄
5: 㨅
3: 㨆
7: 㨇
0: 㨈
4: 㨉
1: 㨊
5: 㨋
2: 㨌
0: 㨍
3: 㨎
4: 㨏
3: 㨐
1: 㨑
5: 㨒
0: 㨓
2: 㨔
3: 㨕
4: 㨖
2: 㨗
5: 㨘
0: 㨙
3: 㨚
4: 㨛
2: 㨜
5: 㨝
6: 㨞
0: 㨟
4: 㨠
3: 㨡
2: 㨢
7: 㨣
6: 㨤
5: 㨥
0: 㨦
6: 㨧
4: 㨨
2: 㨩
7: 㨪
3: 㨫
5: 㨬
6: 㨭
0: 㨮
4: 㨯
5: 㨰
2: 㨱
1: 㨳
6: 㨴
5: 㨵
0: 㨶
7: 㨷
4: 㨸
3: 㨲
5: 㨹
1: 㨺
6: 㨻
0: 㨼
7: 㨽
1: 㨾
4: 㨿
3: 㩀
6: 㩁
5: 㩂
2: 㩃
0: 㩄
1: 㩅
4: 㩆
3: 㩇
7: 㩈
5: 㩉
0: 㩊
1: 㩋
3: 㩌
4: 㩍
7: 㩎
2: 㩏
0: 㩐
3: 㩑
5: 㩒
4: 㩓
6: 㩔
3: 㩕
0: 㩖
5: 㩗
4: 㩘
7: 㩙
6: 㩚
0: 㩛
5: 㩜
2: 㩝
4: 㩞
6: 㩟
7: 㩠
2: 㩡
5: 㩢
4: 㩣
6: 㩤
2: 㩥
7: 㩦
5: 㩧
2: 㩨
4: 㩩
6: 㩪
2: 㩫
1: 㩬
5: 㩭
7: 㩮
1: 㩯
4: 㩰
6: 㩱
2: 㩲
5: 㩳
3: 㩴
0: 㩵
1: 㩶
4: 㩷
6: 㩸
5: 㩹
3: 㩺
1: 㩻
0: 㩼
2: 㩽
4: 㩾
5: 㩿
1: 㪀
3: 㪁
7: 㪂
0: 㪃
1: 㪄
4: 㪅
2: 㪆
5: 㪇
1: 㪈
3: 㪉
7: 㪊
0: 㪋
6: 㪌
4: 㪍
2: 㪎
5: 㪏
1: 㪐
7: 㪑
1: 㪒
0: 㪓
4: 㪔
7: 㪕
2: 㪖
1: 㪗
4: 㪘
0: 㪙
1: 㪚
7: 㪛
2: 㪜
6: 㪝
1: 㪞
4: 㪟
3: 㪠
2: 㪡
1: 㪢
4: 㪣
6: 㪤
0: 㪥
5: 㪦
1: 㪧
2: 㪨
7: 㪩
4: 㪪
6: 㪫
3: 㪬
0: 㪭
1: 㪮
7: 㪯
2: 㪰
4: 㪱
6: 㪲
3: 㪳
1: 㪴
0: 㪵
7: 㪶
6: 㪷
3: 㪸
0: 㪹
2: 㪺
7: 㪻
1: 㪼
6: 㪽
4: 㪾
5: 㪿
2: 㫀
3: 㫁
0: 㫂
7: 㫃
6: 㫄
1: 㫅
4: 㫆
5: 㫇
3: 㫈
2: 㫉
7: 㫊
0: 㫋
1: 㫌
6: 㫍
5: 㫎
4: 㫏
2: 㫐
1: 㫑
7: 㫒
6: 㫓
5: 㫔
7: 㫕
2: 㫖
4: 㫗
0: 㫘
1: 㫙
6: 㫚
7: 㫛
5: 㫜
2: 㫝
1: 㫞
0: 㫟
6: 㫠
4: 㫡
7: 㫢
5: 㫣
2: 㫤
1: 㫥
0: 㫦
6: 㫧
4: 㫨
5: 㫩
7: 㫪
2: 㫫
1: 㫬
0: 㫭
4: 㫮
5: 㫯
7: 㫰
3: 㫱
2: 㫲
1: 㫳
0: 㫴
4: 㫵
5: 㫶
7: 㫷
3: 㫸
2: 㫹
1: 㫺
4: 㫻
0: 㫼
7: 㫽
3: 㫾
5: 㫿
2: 㬀
1: 㬁
4: 㬂
3: 㬃
0: 㬄
7: 㬅
5: 㬆
2: 㬇
1: 㬈
4: 㬉
0: 㬊
3: 㬋
5: 㬌
6: 㬍
7: 㬎
1: 㬏
5: 㬐
2: 㬑
3: 㬒
0: 㬓
6: 㬔
2: 㬕
3: 㬖
5: 㬗
0: 㬘
4: 㬙
6: 㬚
5: 㬛
2: 㬜
1: 㬝
0: 㬞
4: 㬟
6: 㬠
5: 㬡
2: 㬢
1: 㬣
0: 㬤
7: 㬥
4: 㬦
6: 㬧
5: 㬨
1: 㬩
0: 㬪
4: 㬫
6: 㬬
7: 㬭
5: 㬮
1: 㬯
0: 㬰
6: 㬱
7: 㬲
1: 㬳
2: 㬴
5: 㬵
0: 㬶
6: 㬷
1: 㬸
2: 㬹
5: 㬺
0: 㬻
7: 㬼
6: 㬽
7: 㬾
0: 㭀
1: 㭁
5: 㬿
2: 㭂
6: 㭃
4: 㭄
3: 㭅
0: 㭆
1: 㭇
7: 㭈
2: 㭉
4: 㭊
6: 㭋
3: 㭌
0: 㭍
2: 㭎
1: 㭏
7: 㭐
4: 㭑
3: 㭒
0: 㭓
1: 㭔
2: 㭕
7: 㭖
6: 㭗
4: 㭘
0: 㭙
3: 㭚
7: 㭛
1: 㭜
2: 㭝
4: 㭞
7: 㭟
3: 㭠
0: 㭡
5: 㭢
7: 㭤
4: 㭥
6: 㭦
0: 㭧
5: 㭨
3: 㭩
2: 㭣
7: 㭪
4: 㭫
5: 㭬
0: 㭭
1: 㭮
3: 㭯
7: 㭰
4: 㭱
5: 㭲
6: 㭳
1: 㭴
3: 㭵
0: 㭶
7: 㭷
4: 㭸
5: 㭹
6: 㭺
1: 㭻
3: 㭼
7: 㭽
5: 㭿
4: 㮀
6: 㮁
2: 㮂
1: 㮃
3: 㮄
5: 㮅
4: 㮆
6: 㮇
2: 㮈
3: 㮉
1: 㮊
0: 㭾
5: 㮋
4: 㮌
6: 㮍
7: 㮎
2: 㮏
5: 㮐
4: 㮑
0: 㮒
6: 㮓
3: 㮔
2: 㮕
4: 㮖
7: 㮗
5: 㮘
1: 㮙
0: 㮚
2: 㮛
7: 㮜
3: 㮝
4: 㮞
1: 㮟
2: 㮠
0: 㮡
7: 㮢
5: 㮣
3: 㮤
1: 㮥
4: 㮦
7: 㮧
0: 㮨
3: 㮩
5: 㮪
2: 㮫
1: 㮬
4: 㮭
3: 㮮
0: 㮯
5: 㮰
2: 㮱
7: 㮲
1: 㮳
4: 㮴
5: 㮵
4: 㮶
1: 㮷
6: 㮸
1: 㮹
4: 㮺
5: 㮻
1: 㮼
6: 㮽
1: 㮾
4: 㮿
5: 㯀
7: 㯁
6: 㯂
3: 㯃
2: 㯄
5: 㯅
4: 㯆
1: 㯇
6: 㯈
7: 㯉
1: 㯊
4: 㯋
6: 㯌
3: 㯍
4: 㯎
1: 㯏
5: 㯐
0: 㯑
2: 㯒
6: 㯓
7: 㯔
3: 㯕
1: 㯖
2: 㯗
4: 㯘
6: 㯙
7: 㯚
0: 㯛
1: 㯜
3: 㯝
4: 㯞
2: 㯟
6: 㯠
7: 㯡
0: 㯢
1: 㯣
3: 㯤
2: 㯥
7: 㯦
6: 㯨
5: 㯩
1: 㯪
7: 㯫
3: 㯭
0: 㯧
5: 㯮
1: 㯯
7: 㯰
0: 㯱
5: 㯲
3: 㯳
1: 㯴
6: 㯵
7: 㯶
3: 㯷
5: 㯸
0: 㯹
6: 㯺
2: 㯬
1: 㯻
7: 㯼
3: 㯽
0: 㯿
4: 㯾
5: 㰀
6: 㰁
2: 㰂
7: 㰃
3: 㰄
0: 㰅
6: 㰆
4: 㰇
1: 㰈
5: 㰉
7: 㰊
0: 㰋
7: 㰌
4: 㰍
5: 㰎
6: 㰏
3: 㰐
0: 㰑
1: 㰒
7: 㰓
4: 㰔
5: 㰕
7: 㰖
1: 㰗
4: 㰘
0: 㰙
7: 㰚
1: 㰛
4: 㰜
5: 㰝
2: 㰞
7: 㰟
0: 㰠
3: 㰡
1: 㰢
5: 㰣
4: 㰤
1: 㰥
0: 㰦
3: 㰧
7: 㰨
4: 㰩
6: 㰪
1: 㰫
0: 㰬
3: 㰭
5: 㰮
7: 㰯
4: 㰰
6: 㰱
1: 㰲
5: 㰳
2: 㰴
4: 㰵
2: 㰶
5: 㰷
3: 㰸
0: 㰹
2: 㰺
4: 㰻
6: 㰼
1: 㰽
7: 㰾
0: 㰿
5: 㱀
3: 㱁
1: 㱂
6: 㱃
7: 㱄
1: 㱅
0: 㱆
5: 㱇
3: 㱈
6: 㱉
7: 㱋
1: 㱊
2: 㱌
4: 㱍
0: 㱎
5: 㱏
7: 㱐
1: 㱑
3: 㱓
2: 㱔
4: 㱒
7: 㱕
0: 㱖
5: 㱗
2: 㱘
1: 㱙
3: 㱚
7: 㱛
0: 㱜
5: 㱝
3: 㱞
2: 㱟
7: 㱠
0: 㱡
5: 㱢
2: 㱣
3: 㱤
7: 㱥
0: 㱦
5: 㱧
3: 㱨
2: 㱩
7: 㱪
0: 㱫
5: 㱬
3: 㱭
2: 㱮
0: 㱯
7: 㱰
5: 㱱
3: 㱲
2: 㱳
0: 㱴
7: 㱵
5: 㱶
3: 㱷
2: 㱸
0: 㱹
7: 㱺
5: 㱻
2: 㱼
4: 㱽
3: 㱾
1: 㱿
4: 㲀
2: 㲁
3: 㲂
5: 㲃
1: 㲄
0: 㲅
7: 㲆
2: 㲇
1: 㲈
5: 㲉
4: 㲊
0: 㲋
7: 㲌
2: 㲍
1: 㲎
5: 㲏
4: 㲐
0: 㲑
7: 㲒
2: 㲓
5: 㲔
3: 㲕
4: 㲖
0: 㲗
7: 㲘
2: 㲙
5: 㲚
3: 㲛
4: 㲜
0: 㲝
7: 㲞
2: 㲟
5: 㲠
1: 㲡
3: 㲢
0: 㲣
7: 㲤
2: 㲥
4: 㲦
5: 㲧
1: 㲨
3: 㲩
0: 㲪
7: 㲫
4: 㲬
5: 㲭
3: 㲮
1: 㲯
0: 㲰
7: 㲱
4: 㲲
5: 㲳
3: 㲴
2: 㲵
1: 㲶
2: 㲷
4: 㲸
5: 㲹
3: 㲺
7: 㲻
1: 㲼
0: 㲽
2: 㲿
6: 㲾
5: 㳀
3: 㳂
1: 㳃
2: 㳄
6: 㳅
4: 㳆
3: 㳇
5: 㳈
1: 㳉
2: 㳊
7: 㳁
4: 㳋
3: 㳌
1: 㳍
5: 㳎
2: 㳏
6: 㳐
1: 㳑
4: 㳒
3: 㳓
0: 㳔
5: 㳕
2: 㳗
7: 㳘
1: 㳖
3: 㳙
4: 㳚
5: 㳛
0: 㳜
2: 㳝
4: 㳞
7: 㳟
1: 㳠
3: 㳡
6: 㳢
5: 㳣
2: 㳤
7: 㳥
6: 㳦
1: 㳧
0: 㳨
5: 㳩
2: 㳪
7: 㳫
3: 㳬
6: 㳭
1: 㳮
0: 㳯
3: 㳰
1: 㳱
5: 㳲
6: 㳳
1: 㳴
3: 㳵
0: 㳶
2: 㳷
7: 㳸
5: 㳺
1: 㳻
6: 㳼
4: 㳹
0: 㳽
7: 㳾
2: 㳿
1: 㴀
6: 㴁
4: 㴂
0: 㴃
5: 㴄
4: 㴅
7: 㴆
1: 㴇
0: 㴈
3: 㴉
6: 㴊
2: 㴋
7: 㴌
2: 㴍
6: 㴎
7: 㴏
7: 㴐
6: 㴑
7: 㴓
0: 㴔
6: 㴕
5: 㴖
1: 㴗
3: 㴘
4: 㴙
7: 㴚
5: 㴛
2: 㴒
0: 㴜
6: 㴝
3: 㴞
4: 㴟
1: 㴠
2: 㴡
5: 㴢
4: 㴣
3: 㴤
0: 㴥
6: 㴦
2: 㴧
4: 㴨
3: 㴩
6: 㴪
0: 㴫
2: 㴬
4: 㴭
6: 㴮
3: 㴯
0: 㴰
5: 㴱
2: 㴲
4: 㴳
6: 㴴
0: 㴵
3: 㴶
5: 㴷
2: 㴸
6: 㴹
5: 㴺
4: 㴻
3: 㴼
7: 㴽
2: 㴾
1: 㴿
4: 㵀
3: 㵁
2: 㵂
1: 㵃
7: 㵄
3: 㵅
1: 㵆
0: 㵇
2: 㵈
7: 㵉
1: 㵊
5: 㵋
0: 㵌
3: 㵍
2: 㵎
7: 㵏
1: 㵐
5: 㵑
6: 㵒
0: 㵓
2: 㵔
3: 㵕
7: 㵖
5: 㵗
6: 㵘
1: 㵙
0: 㵚
2: 㵛
3: 㵜
7: 㵝
5: 㵞
1: 㵟
0: 㵠
2: 㵡
3: 㵢
5: 㵣
6: 㵤
2: 㵦
1: 㵧
3: 㵨
4: 㵥
5: 㵩
2: 㵪
6: 㵫
1: 㵬
0: 㵭
3: 㵮
5: 㵯
2: 㵰
4: 㵱
1: 㵲
2: 㵳
7: 㵴
4: 㵵
1: 㵶
2: 㵷
3: 㵸
5: 㵹
7: 㵺
4: 㵻
2: 㵼
0: 㵽
3: 㵾
5: 㵿
4: 㶀
7: 㶁
2: 㶂
0: 㶃
4: 㶄
3: 㶅
5: 㶆
7: 㶇
3: 㶈
4: 㶉
0: 㶊
5: 㶋
7: 㶌
1: 㶍
3: 㶎
2: 㶏
4: 㶐
7: 㶑
0: 㶒
5: 㶓
3: 㶔
4: 㶕
2: 㶖
7: 㶗
0: 㶘
4: 㶙
5: 㶚
3: 㶛
4: 㶜
2: 㶝
7: 㶞
0: 㶟
5: 㶠
3: 㶡
4: 㶢
0: 㶣
1: 㶤
6: 㶥
0: 㶦
2: 㶧
3: 㶨
1: 㶩
6: 㶪
5: 㶫
7: 㶬
2: 㶭
0: 㶮
1: 㶯
5: 㶱
7: 㶲
6: 㶳
3: 㶰
2: 㶴
0: 㶵
1: 㶶
7: 㶷
5: 㶸
3: 㶹
6: 㶺
2: 㶻
0: 㶼
7: 㶽
1: 㶾
3: 㶿
5: 㷀
6: 㷁
2: 㷂
0: 㷃
7: 㷄
2: 㷅
3: 㷆
5: 㷇
1: 㷈
0: 㷉
2: 㷊
7: 㷋
5: 㷌
3: 㷍
0: 㷎
1: 㷏
4: 㷐
4: 㷑
6: 㷒
4: 㷓
2: 㷔
7: 㷕
5: 㷖
0: 㷗
6: 㷘
7: 㷙
4: 㷚
2: 㷛
1: 㷜
7: 㷝
4: 㷞
7: 㷟
5: 㷠
1: 㷢
3: 㷡
0: 㷣
4: 㷤
6: 㷥
7: 㷦
1: 㷧
4: 㷨
0: 㷩
7: 㷪
2: 㷫
5: 㷬
3: 㷭
1: 㷮
7: 㷯
0: 㷰
2: 㷱
7: 㷲
5: 㷳
3: 㷴
6: 㷵
1: 㷶
7: 㷷
0: 㷸
2: 㷹
3: 㷺
5: 㷻
6: 㷼
1: 㷽
7: 㷾
4: 㷿
2: 㸀
3: 㸁
7: 㸂
1: 㸃
6: 㸄
7: 㸅
4: 㸆
2: 㸇
3: 㸈
1: 㸉
7: 㸊
2: 㸋
1: 㸌
4: 㸍
6: 㸎
5: 㸏
0: 㸐
1: 㸑
7: 㸒
6: 㸓
2: 㸔
1: 㸕
7: 㸖
3: 㸗
6: 㸘
2: 㸙
4: 㸚
5: 㸛
1: 㸜
6: 㸝
2: 㸞
4: 㸟
0: 㸠
3: 㸡
1: 㸢
4: 㸣
5: 㸤
2: 㸥
0: 㸦
7: 㸧
1: 㸨
4: 㸩
5: 㸪
0: 㸫
6: 㸬
7: 㸭
1: 㸮
4: 㸯
0: 㸰
5: 㸱
6: 㸲
1: 㸳
7: 㸴
5: 㸵
7: 㸶
1: 㸷
2: 㸸
0: 㸹
3: 㸺
5: 㸻
7: 㸼
2: 㸽
0: 㸾
3: 㸿
5: 㹀
1: 㹁
7: 㹂
2: 㹃
0: 㹄
3: 㹅
5: 㹆
6: 㹇
7: 㹈
2: 㹉
0: 㹊
3: 㹋
1: 㹌
5: 㹍
7: 㹎
0: 㹏
2: 㹐
3: 㹑
6: 㹒
5: 㹓
7: 㹔
1: 㹕
7: 㹖
2: 㹗
3: 㹙
1: 㹚
0: 㹘
7: 㹛
4: 㹜
2: 㹝
3: 㹞
7: 㹟
6: 㹠
1: 㹢
5: 㹣
4: 㹤
3: 㹥
2: 㹦
7: 㹧
1: 㹨
4: 㹩
5: 㹪
2: 㹫
3: 㹬
7: 㹭
1: 㹮
5: 㹯
4: 㹰
2: 㹱
3: 㹲
7: 㹳
1: 㹴
5: 㹵
4: 㹶
2: 㹷
3: 㹸
0: 㹡
1: 㹹
1: 㹺
3: 㹻
2: 㹼
4: 㹽
6: 㹾
3: 㹿
4: 㺀
1: 㺁
6: 㺃
7: 㺄
5: 㺅
1: 㺆
3: 㺇
4: 㺈
6: 㺉
5: 㺊
7: 㺋
1: 㺌
0: 㺍
1: 㺎
3: 㺏
2: 㺂
4: 㺐
6: 㺑
7: 㺒
1: 㺓
4: 㺔
6: 㺕
2: 㺗
5: 㺘
6: 㺙
0: 㺚
1: 㺛
3: 㺖
6: 㺝
7: 㺞
2: 㺟
5: 㺠
0: 㺡
4: 㺜
6: 㺣
1: 㺤
6: 㺥
0: 㺦
3: 㺢
7: 㺧
5: 㺨
3: 㺩
1: 㺪
6: 㺫
4: 㺬
7: 㺭
3: 㺮
7: 㺯
5: 㺰
1: 㺱
3: 㺲
2: 㺳
4: 㺴
0: 㺵
7: 㺶
1: 㺷
6: 㺸
3: 㺹
4: 㺺
2: 㺻
5: 㺼
1: 㺽
6: 㺾
0: 㺿
4: 㻀
3: 㻁
2: 㻂
5: 㻃
1: 㻄
6: 㻅
0: 㻆
4: 㻇
5: 㻈
7: 㻉
1: 㻊
6: 㻋
2: 㻌
0: 㻍
4: 㻎
5: 㻏
1: 㻐
7: 㻑
0: 㻒
3: 㻓
4: 㻔
5: 㻕
6: 㻖
1: 㻗
7: 㻘
2: 㻙
0: 㻚
3: 㻛
4: 㻜
7: 㻝
6: 㻞
2: 㻟
3: 㻠
0: 㻡
1: 㻢
4: 㻣
7: 㻤
2: 㻥
3: 㻦
1: 㻧
0: 㻨
7: 㻩
4: 㻪
7: 㻫
1: 㻬
2: 㻭
3: 㻮
7: 㻯
0: 㻰
6: 㻱
1: 㻲
2: 㻳
4: 㻴
7: 㻵
0: 㻶
6: 㻷
2: 㻸
1: 㻹
4: 㻺
5: 㻻
6: 㻼
1: 㻽
5: 㻾
7: 㻿
6: 㼀
1: 㼁
2: 㼂
3: 㼃
0: 㼄
4: 㼅
2: 㼆
7: 㼇
6: 㼈
1: 㼉
3: 㼊
2: 㼋
0: 㼌
6: 㼍
7: 㼎
1: 㼏
4: 㼐
5: 㼑
0: 㼒
2: 㼓
3: 㼔
1: 㼕
4: 㼖
6: 㼗
0: 㼘
2: 㼙
3: 㼚
5: 㼜
6: 㼝
4: 㼞
1: 㼟
0: 㼠
2: 㼡
5: 㼢
6: 㼣
4: 㼤
1: 㼥
0: 㼦
2: 㼧
3: 㼨
2: 㼩
5: 㼪
6: 㼫
4: 㼬
0: 㼭
1: 㼮
7: 㼛
2: 㼯
5: 㼰
4: 㼱
0: 㼳
7: 㼴
2: 㼵
4: 㼶
5: 㼷
1: 㼸
6: 㼲
0: 㼹
3: 㼺
5: 㼻
4: 㼼
2: 㼽
1: 㼾
0: 㼿
3: 㽀
5: 㽁
2: 㽂
1: 㽃
0: 㽄
6: 㽅
3: 㽆
2: 㽇
5: 㽈
4: 㽉
7: 㽊
0: 㽋
4: 㽌
2: 㽍
3: 㽎
1: 㽏
4: 㽐
0: 㽑
7: 㽒
5: 㽓
6: 㽔
1: 㽕
3: 㽖
2: 㽗
0: 㽘
4: 㽙
2: 㽚
5: 㽛
6: 㽜
1: 㽝
3: 㽞
0: 㽟
2: 㽠
5: 㽡
1: 㽢
0: 㽣
3: 㽤
3: 㽥
5: 㽦
1: 㽧
0: 㽨
2: 㽩
3: 㽪
5: 㽫
1: 㽬
4: 㽭
0: 㽮
2: 㽯
3: 㽰
5: 㽱
4: 㽲
0: 㽳
1: 㽴
6: 㽵
4: 㽶
3: 㽷
5: 㽸
1: 㽹
6: 㽻
0: 㽼
5: 㽽
1: 㽾
4: 㽺
7: 㽿
3: 㾀
5: 㾁
4: 㾂
6: 㾃
7: 㾄
3: 㾅
5: 㾆
4: 㾇
6: 㾈
7: 㾉
3: 㾊
5: 㾋
4: 㾌
6: 㾍
0: 㾎
7: 㾏
3: 㾐
5: 㾑
6: 㾒
0: 㾓
7: 㾔
5: 㾕
3: 㾖
0: 㾗
6: 㾘
7: 㾙
2: 㾚
3: 㾛
0: 㾜
1: 㾝
6: 㾞
4: 㾟
7: 㾠
2: 㾡
3: 㾢
0: 㾣
6: 㾤
4: 㾥
7: 㾦
2: 㾧
3: 㾨
0: 㾩
6: 㾪
4: 㾫
7: 㾬
2: 㾭
3: 㾮
0: 㾯
6: 㾰
4: 㾱
7: 㾲
2: 㾳
3: 㾴
5: 㾵
1: 㾶
0: 㾷
6: 㾸
4: 㾹
1: 㾺
3: 㾻
4: 㾼
1: 㾽
2: 㾾
6: 㾿
5: 㿀
7: 㿁
0: 㿂
2: 㿃
3: 㿄
4: 㿅
1: 㿆
5: 㿇
6: 㿈
2: 㿉
0: 㿊
4: 㿋
1: 㿌
3: 㿍
5: 㿎
6: 㿏
2: 㿐
4: 㿑
5: 㿒
0: 㿓
2: 㿔
3: 㿕
6: 㿖
4: 㿗
5: 㿘
0: 㿙
1: 㿚
2: 㿛
3: 㿜
7: 㿝
4: 㿞
5: 㿟
7: 㿠
2: 㿡
0: 㿢
1: 㿣
2: 㿤
4: 㿥
5: 㿦
7: 㿧
0: 㿨
3: 㿩
1: 㿪
2: 㿫
4: 㿬
6: 㿭
0: 㿮
7: 㿯
1: 㿰
2: 㿱
4: 㿲
0: 㿳
6: 㿴
7: 㿵
1: 㿶
2: 㿷
3: 㿸
0: 㿹
4: 㿺
7: 㿻
0: 㿼
5: 㿽
4: 㿾
0: 㿿
3: 䀀
6: 䀁
5: 䀂
2: 䀃
0: 䀄
1: 䀅
3: 䀆
6: 䀇
0: 䀈
5: 䀉
2: 䀊
0: 䀋
3: 䀌
6: 䀍
0: 䀎
1: 䀏
3: 䀐
7: 䀑
6: 䀒
0: 䀓
2: 䀔
7: 䀕
3: 䀖
6: 䀗
0: 䀘
5: 䀙
2: 䀚
3: 䀛
6: 䀜
0: 䀝
7: 䀞
1: 䀟
5: 䀠
2: 䀡
6: 䀢
4: 䀣
0: 䀤
7: 䀥
2: 䀦
6: 䀧
0: 䀨
2: 䀩
3: 䀪
6: 䀫
2: 䀬
3: 䀭
0: 䀮
6: 䀯
7: 䀰
2: 䀱
3: 䀲
7: 䀳
0: 䀴
6: 䀵
3: 䀶
2: 䀷
7: 䀸
3: 䀹
7: 䀺
0: 䀻
6: 䀼
2: 䀽
3: 䀾
7: 䀿
0: 䁀
6: 䁁
2: 䁂
7: 䁃
3: 䁄
6: 䁅
0: 䁆
2: 䁇
7: 䁈
3: 䁉
0: 䁊
6: 䁋
2: 䁌
0: 䁍
7: 䁎
1: 䁏
5: 䁐
3: 䁑
6: 䁒
4: 䁓
7: 䁔
0: 䁕
3: 䁖
7: 䁗
0: 䁘
1: 䁙
3: 䁚
5: 䁛
7: 䁜
6: 䁝
4: 䁞
0: 䁟
1: 䁠
3: 䁡
6: 䁢
5: 䁣
0: 䁤
4: 䁦
7: 䁥
1: 䁧
3: 䁨
0: 䁩
6: 䁫
5: 䁪
4: 䁬
7: 䁭
1: 䁮
3: 䁯
0: 䁰
6: 䁱
5: 䁲
4: 䁳
1: 䁴
3: 䁵
2: 䁶
0: 䁷
5: 䁸
6: 䁹
1: 䁺
4: 䁻
3: 䁼
2: 䁽
5: 䁾
6: 䁿
0: 䂀
1: 䂁
4: 䂂
3: 䂃
2: 䂄
5: 䂅
0: 䂆
4: 䂇
1: 䂈
6: 䂉
2: 䂊
3: 䂋
0: 䂌
5: 䂍
4: 䂎
1: 䂏
2: 䂐
6: 䂑
3: 䂒
0: 䂓
5: 䂔
7: 䂖
4: 䂕
2: 䂗
6: 䂘
1: 䂙
0: 䂚
4: 䂛
3: 䂜
2: 䂝
6: 䂞
0: 䂟
5: 䂠
1: 䂡
3: 䂢
2: 䂣
4: 䂤
0: 䂥
3: 䂦
5: 䂧
1: 䂨
3: 䂩
2: 䂪
4: 䂫
0: 䂬
5: 䂭
3: 䂮
1: 䂯
6: 䂰
2: 䂱
4: 䂲
0: 䂳
5: 䂴
3: 䂵
1: 䂶
2: 䂷
6: 䂸
4: 䂹
5: 䂻
7: 䂼
2: 䂽
3: 䂾
1: 䂿
6: 䃀
2: 䃁
4: 䃂
5: 䃃
7: 䃄
3: 䃅
1: 䃆
2: 䃇
6: 䃈
4: 䃉
5: 䃊
0: 䂺
7: 䃋
1: 䃌
2: 䃍
6: 䃎
4: 䃏
0: 䃐
3: 䃑
1: 䃒
2: 䃓
6: 䃔
7: 䃕
5: 䃖
4: 䃗
0: 䃘
3: 䃙
1: 䃚
5: 䃛
6: 䃜
0: 䃝
2: 䃞
1: 䃟
5: 䃠
4: 䃡
6: 䃢
2: 䃣
0: 䃤
1: 䃥
2: 䃦
5: 䃧
0: 䃨
4: 䃩
6: 䃪
1: 䃫
2: 䃬
0: 䃭
4: 䃮
5: 䃯
6: 䃰
1: 䃱
2: 䃲
0: 䃳
5: 䃴
4: 䃵
6: 䃶
1: 䃷
2: 䃸
0: 䃹
2: 䃺
3: 䃻
6: 䃼
5: 䃽
1: 䃾
4: 䃿
7: 䄀
2: 䄁
0: 䄂
5: 䄃
